"","Reporting.Country","Total.confirmed","Total.confirmed.new.cases","Total.deaths","Total.new.deaths","Transmission.classification","Days.since.last.reported.case","ISO_3_CODE","temp_mean_14Mar20","temp_mean_14Mar20_pa","temp_mean_3mth","temp_mean_3mth_pa","humd_mean_14Mar20","humd_mean_14Mar20_pa","humd_mean_3mth","humd_mean_3mth_pa","temp_mean_14Mar20_paadj","temp_mean_3mth_paadj"
"98","Kazakhstan",63,3,0,0,"Imported cases only",0,"KAZ",4.80213251084905,5.67103482758638,-4.89629963630621,-3.53085815065135,63.7839550990102,60.1105656286867,77.3926437632991,77.3926437632991,5.67103482758638,-3.53085815065135
"99","Kenya ",16,1,0,0,"Local transmission",0,"KEN",27.4507462243292,22.876606483532,26.1800341252684,21.8978344791554,61.8082026310325,70.9480263478428,62.2089736224793,62.2089736224793,22.876606483532,21.8978344791554
"100","Kosovo",61,30,1,0,"Local transmission",0,NA,9.42813110351562,9.42813110351562,9.33880058494774,9.33880058494774,83.8185005187988,NA,79.234755851127,79.234755851127,9.42813110351562,9.33880058494774
"101","Kuwait",191,2,0,0,"Local transmission",0,"KWT",20.7286847432454,21.1001891788774,15.4563776480185,15.9308342831847,54.9749023119609,58.2512623302307,48.1061841163549,48.1061841163549,21.1001891788774,15.9308342831847
"102","Kyrgyzstan",16,2,0,0,"Local transmission",0,"KGZ",-3.55469752336877,4.21052091287906,-9.65110130095393,-2.74012752039811,49.5812280716435,49.2198677635463,67.3547897830935,67.3547897830935,4.21052091287906,-2.74012752039811
"103","Latvia",180,41,0,0,"Local transmission",0,"LVA",-1.89742294210472,-1.37249614042428,2.27004943705638,2.72054630129404,68.7656167895589,70.061504036189,86.1087654742611,86.1087654742611,-1.37249614042428,2.72054630129404
"104","Lebanon",267,19,4,0,"Local transmission",0,"LBN",11.1584838867188,13.356236241029,7.69349098549233,10.198937182981,89.127311706543,85.8392711251819,77.1149733156771,77.1149733156771,13.356236241029,10.198937182981
"105","Liberia",3,0,0,0,"Local transmission",2,"LBR",27.6723243279186,27.8157457051314,26.6533566103797,26.8599337215438,80.7260668374659,81.7737346132132,75.0112581282389,75.0112581282389,27.8157457051314,26.8599337215438
"106","Liechtenstein",46,0,0,0,"Imported cases only",1,"LIE",0.244064331054688,0.244064331054688,-0.985930880984744,-0.985930880984744,77.1524600982666,NA,71.7200298309326,71.7200298309326,0.244064331054688,-0.985930880984744
"107","Lithuania",179,36,1,0,"Local transmission",0,"LTU",-1.27217203776042,-1.11027043081796,2.46522645967501,2.46244643848868,69.8368925730387,69.5921395216565,85.4004838651365,85.4004838651365,-1.11027043081796,2.46244643848868
"108","Luxembourg",875,77,8,0,"Local transmission",0,"LUX",4.6986572265625,4.83820515043413,4.33691340266047,4.49244773366465,81.6867614746094,80.9836198395758,86.7709038193161,86.7709038193161,4.83820515043413,4.49244773366465
"109","Madagascar ",13,1,0,0,"Imported cases only",0,"MDG",25.0439877229578,23.1679070059724,24.7142329410579,23.526793798446,73.2255080260482,79.051019250657,78.2704204908741,78.2704204908741,23.1679070059724,23.526793798446
"110","Malaysia",1518,212,14,4,"Local transmission",0,"MYS",26.9034886952027,28.3928781614746,25.7197273911626,26.9709790292553,79.4856008489461,77.0657530410877,82.8038176005306,82.8038176005306,28.3928781614746,26.9709790292553
"111","Maldives",13,0,0,0,"Local transmission",8,"MDV",28.0199757451596,28.0098741242209,27.430139785928,27.4164935401053,76.3787614573603,76.7180837221036,77.5283388458324,77.5283388458324,28.0098741242209,27.4164935401053
"112","Malta",107,17,0,0,"Local transmission",0,"MLT",16.1251907348633,16.0764196505041,14.3110759838207,14.2699195731831,85.2224502563477,85.6012249949043,72.8200608201929,72.8200608201929,16.0764196505041,14.2699195731831
"113","Martinique",53,21,0,0,"Imported cases only",0,"MTQ",24.3144683837891,24.4072694679734,24.7488112578521,24.8175036526365,80.0450172424316,79.887375444234,77.5574200088913,77.5574200088913,24.4072694679734,24.8175036526365
"114","Mauritania ",2,0,0,0,"Imported cases only",5,"MRT",24.7205292487227,25.3374184147527,21.8578870992537,24.7305812680532,17.0141948204964,40.9538868768788,19.8985823650908,19.8985823650908,25.3374184147527,24.7305812680532
"115","Mauritius",36,24,0,0,"Imported cases only",0,"MUS",25.2997029622396,25.3172939091623,25.579667512361,25.5876059290344,86.9388758341471,86.8902109369716,83.5354086729857,83.5354086729857,25.3172939091623,25.5876059290344
"116","Mayotte",24,10,0,0,"Imported cases only",0,"MYT",27.574089050293,27.5851768736427,27.3717809110074,27.3558564126213,85.5998954772949,85.6771799299444,81.6726921957892,81.6726921957892,27.5851768736427,27.3558564126213
"117","Mexico",370,119,4,2,"Local transmission",0,"MEX",20.0768983310327,20.576590905442,16.5532299747575,16.9931877557008,61.4321698544916,61.760173276462,58.1877732728763,58.1877732728763,20.576590905442,16.9931877557008
"118","Monaco",23,0,0,0,"Local transmission",1,"MCO",10.9464111328125,10.9464111328125,10.0424313931852,10.0424313931852,90.7993698120117,NA,73.7006177644472,73.7006177644472,10.9464111328125,10.0424313931852
"119","Mongolia",10,0,0,0,"Imported cases only",2,"MNG",-2.78256289964632,-3.62175043239866,-13.8314752145937,-15.6466673763427,42.0504659008274,49.0569412115978,60.2041793247466,60.2041793247466,-3.62175043239866,-15.6466673763427
"120","Montenegro",22,1,0,0,"Imported cases only",0,"MNE",8.17809204101562,10.8861947369067,2.80590579471073,4.94623022317172,70.6116749572754,68.9983547444906,71.1020630068392,71.1020630068392,10.8861947369067,4.94623022317172
"121","Montserrat",1,0,0,0,"Imported cases only",6,"MSR",24.939697265625,24.939697265625,24.9634321058119,24.9634321058119,77.127082824707,NA,77.8552130621833,77.8552130621833,24.939697265625,24.9634321058119
"122","Morocco",143,28,4,0,"Local transmission",0,"MAR",15.6008708990655,15.8196897234751,12.7381779882965,13.264285166356,50.7721982354903,64.7578594098848,45.0318910825508,45.0318910825508,15.8196897234751,13.264285166356
"123","Mozambique ",1,0,0,0,"Imported cases only",1,"MOZ",26.9280925252241,26.4792663570503,25.6667483602835,25.3556110645449,71.5241899994151,74.1149213314558,77.4679601424366,77.4679601424366,26.4792663570503,25.3556110645449
"124","Myanmar",2,2,0,0,"Imported cases only",0,"MMR",26.1840879970923,28.3827879485984,19.9780004602505,22.805021447589,52.9008899160154,53.2258399856646,65.1005248286179,65.1005248286179,28.3827879485984,22.805021447589
"125","Namibia",3,0,0,0,"Imported cases only",4,"NAM",24.3264421583983,24.1489981204152,24.7518025973164,23.8851128719621,46.3860451046225,52.1030556663978,51.1156423097095,51.1156423097095,24.1489981204152,23.8851128719621
"126","Nepal",2,1,0,0,"Imported cases only",0,"NPL",7.30372943087108,16.6317334794928,4.16444551289965,13.2166752274782,73.708316556869,73.2780764722458,69.3029398992982,69.3029398992982,16.6317334794928,13.2166752274782
"127","Netherlands",4749,545,213,34,"Local transmission",0,"NLD",5.87484659830729,6.11657572912357,6.25624941714175,6.38253108297213,79.1966228230794,80.368553911904,84.5231436480273,84.5231436480273,6.11657572912357,6.38253108297213
"128","New Caledonia",8,3,0,0,"Imported cases only",0,"NCL",25.2826300726997,25.2182058604066,25.4996088770655,25.0877630039876,91.8330298529731,91.6292348827437,77.429553573196,77.429553573196,25.2182058604066,25.0877630039876
"129","New Zealand",102,0,0,0,"Local transmission",1,"NZL",13.4514645225123,16.0648268048989,15.149398721231,17.8389536843419,76.8985634091026,76.2437843249922,74.509035658097,74.509035658097,16.0648268048989,17.8389536843419
"130","Nicaragua ",2,0,0,0,"Imported cases only",2,"NIC",24.9832384018671,25.8346777604724,24.8172021102414,25.621945142494,74.2592148780823,64.2409034785399,76.9565792507186,76.9565792507186,25.8346777604724,25.621945142494
"131","Niger ",2,1,0,0,"Imported cases only",0,"NER",21.9311679428838,26.3721033676025,20.1014476566474,24.0476336945469,18.7994830652684,14.9580802776877,20.7885908020481,20.7885908020481,26.3721033676025,24.0476336945469
"132","Nigeria ",22,0,0,0,"Imported cases only",2,"NGA",27.7452788214005,27.6809497395282,26.1339609147105,26.3652231129012,29.8291655492028,42.5250252885227,30.97474588911,30.97474588911,27.6809497395282,26.3652231129012
"133","North Macedonia",136,22,2,1,"Local transmission",0,"MKD",11.0646430121528,10.8625632709904,3.19034641941746,3.23042330848483,61.3928720262316,59.1045079251123,68.4973256268659,68.4973256268659,10.8625632709904,3.23042330848483
"134","Norway",2371,239,8,1,"Local transmission",0,"NOR",-7.1832048290601,-2.254485053647,-3.16750043839577,1.23743238636968,72.5819846515696,66.4169059309882,82.7348480924255,82.7348480924255,-2.254485053647,1.23743238636968
"135","occupied Palestinian territory",59,0,0,0,"Local transmission",1,"PSE",15.1565765380859,15.1392511326637,12.5901250478384,12.6417790884821,86.1665016174316,87.1061087215175,73.5151826085271,73.5151826085271,15.1392511326637,12.6417790884821
"136","Oman",84,29,0,0,"Local transmission",0,"OMN",23.6272548392967,23.7802054098942,20.8075283898248,20.6193870548223,38.9261329946695,35.9641117853632,47.8127729814272,47.8127729814272,23.7802054098942,20.6193870548223
"137","Pakistan",887,103,6,1,"Local transmission",0,"PAK",13.9789222728969,16.7201724885701,9.95345775461676,13.678437624407,50.1367681183457,62.1967512738694,57.2643889442618,57.2643889442618,16.7201724885701,13.678437624407
"138","Panama",345,100,6,3,"Local transmission",0,"PAN",25.0917846679687,25.6416104336991,25.1437326792124,25.7501565502973,74.7446496582031,73.4534537513708,79.5808204346734,79.5808204346734,25.6416104336991,25.7501565502973
"139","Papua New Guinea",1,0,0,0,"Imported cases only",3,"PNG",24.1819996067312,21.3201560047879,24.2192465041233,21.3624977399273,86.2171162639172,87.3488933566499,87.0305832819983,87.0305832819983,21.3201560047879,21.3624977399273
"140","Paraguay ",22,0,1,0,"Local transmission",1,"PRY",31.861476615124,30.8173976777401,28.0639272774886,26.7061912003568,47.3123281970883,48.2723246700582,63.6735566882142,63.6735566882142,30.8173976777401,26.7061912003568
"141","Peru",395,77,2,0,"Local transmission",0,"PER",19.8063121227698,18.7013293337999,19.6980304804438,18.5547665317887,83.2835142061831,81.3515224478051,82.4904955097381,82.4904955097381,18.7013293337999,18.5547665317887
"142","Philippines",462,82,33,8,"Local transmission",0,"PHL",25.989040115318,26.947919446176,25.0384514088189,25.7017611718125,76.5016002030457,73.7762269831449,80.3438834773974,80.3438834773974,26.947919446176,25.7017611718125
"143","Poland",749,115,8,1,"Local transmission",0,"POL",1.46913995202431,1.82482303232409,3.15872593856767,3.16747152612489,59.2952288383729,58.1564345543993,80.6946292987876,80.6946292987876,1.82482303232409,3.16747152612489
"144","Portugal",2060,460,23,9,"Local transmission",0,"PRT",13.8557537763547,13.6008017210418,10.77400949839,11.5730716327697,68.5479816045517,73.8000812791015,78.768211294691,78.768211294691,13.6008017210418,11.5730716327697
"145","Puerto Rico",31,8,2,1,"Imported cases only",0,"PRI",23.4556147257487,23.4144063175151,23.9583192430101,23.925750462819,82.7260182698568,83.6430577690494,80.4218658756565,80.4218658756565,23.4144063175151,23.925750462819
"146","Qatar",501,7,0,0,"Local transmission",0,"QAT",24.2042803083147,23.8029728519674,18.4788818653946,18.6007687305602,40.3278898511614,45.6971082967118,58.7548670676684,58.7548670676684,23.8029728519674,18.6007687305602
"147","Republic of Korea",9037,76,120,9,"Local transmission",0,"KOR",4.92045322852799,5.20836094333283,2.96004637471218,2.88124889241415,50.1300399997566,53.8837135083441,65.3397439965801,65.3397439965801,5.20836094333283,2.88124889241415
"148","Republic of Moldova",109,15,1,0,"Local transmission",0,"MDA",7.06564080910605,7.16453229268476,3.27406119708736,3.30907682651656,55.7105356435307,55.5996723502006,73.8940730122375,73.8940730122375,7.16453229268476,3.30907682651656
"149","Réunion",71,7,0,0,"Under investigation",0,"REU",23.1753234863281,23.9283390133266,23.021703359243,23.6841280528056,87.7478923797607,86.14059122989,84.930309759604,84.930309759604,23.9283390133266,23.6841280528056
"150","Romania",576,143,7,5,"Local transmission",0,"ROU",6.99601985436094,8.84787678963127,2.28294663211142,3.5794779616173,60.3261126298839,60.5689144751207,75.1879214732025,75.1879214732025,8.84787678963127,3.5794779616173
"151","Russian Federation",438,0,0,0,"Local transmission",1,"RUS",-10.2603474042942,2.11697071114963,-17.3729900885876,-3.13809287381049,71.781845581056,68.8849989917249,77.9160289539132,77.9160289539132,2.11697071114963,-3.13809287381049
"152","Rwanda",36,19,0,0,"Local transmission",0,"RWA",21.0454613180721,21.0057954682048,20.0377536888911,19.973960481114,72.4294810575597,72.2883549337451,76.2509681719854,76.2509681719854,21.0057954682048,19.973960481114
"153","Saint Barthélemy",3,0,0,0,"Under investigation",8,"BLM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Saint Lucia",3,1,0,0,"Imported cases only",0,"LCA",25.2266540527344,25.2266540527344,25.568895082216,25.568895082216,74.6088256835938,NA,71.0945457767796,71.0945457767796,25.2266540527344,25.568895082216
"155","Saint Martin",8,3,0,0,"Under investigation",0,"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Saint Vincent and the",1,0,0,0,"Imported cases only",11,"VCT",24.729248046875,24.729248046875,25.4778005239126,25.4778005239126,83.4812088012695,83.4812088012695,77.1430713550465,77.1430713550465,24.729248046875,25.4778005239126
"157","San Marino",187,36,20,0,"Local transmission",0,"SMR",10.7499084472656,10.7499084472656,8.09903861380912,8.09903861380912,85.1594772338867,NA,73.6648505442851,73.6648505442851,10.7499084472656,8.09903861380912
"158","Saudi Arabia",562,51,0,0,"Local transmission",0,"SAU",21.7448158098544,22.2400658631378,16.9191070816554,18.4262528909754,38.5420078893129,42.1008618581552,38.4503912162542,38.4503912162542,22.2400658631378,18.4262528909754
"159","Senegal",79,12,0,0,"Local transmission",0,"SEN",30.842546377609,25.6414098822631,27.9934833506607,24.7570983873563,21.1568931572473,53.747154528982,22.4642444239263,22.4642444239263,25.6414098822631,24.7570983873563
"160","Serbia",249,61,2,2,"Local transmission",0,"SRB",7.91082783234425,8.52636947666866,3.05589606905677,3.51104614734341,59.9309943027985,57.7108485484118,75.1909320048797,75.1909320048797,8.52636947666866,3.51104614734341
"161","Seychelles",7,0,0,0,"Imported cases only",2,"SYC",28.2154083251953,28.2087639530783,27.3071394224425,27.3000968640717,74.9487380981445,74.7448089773208,80.191353308188,80.191353308188,28.2087639530783,27.3000968640717
"162","Singapore",507,52,2,0,"Local transmission",0,"SGP",28.1580200195312,28.1580200195312,26.8579837695972,26.8579837695972,80.6499137878418,NA,82.7083643320445,82.7083643320445,28.1580200195312,26.8579837695972
"163","Sint Maarten",2,1,0,0,"Imported cases only",0,"ANT",25.4349187215169,24.9817548343893,25.6340383581213,25.3335615709044,80.2885341644287,80.3647254697106,80.2149880984882,80.2149880984882,24.9817548343893,25.3335615709044
"164","Slovakia",191,6,0,0,"Local transmission",0,"SVK",3.16957590203536,3.41464942433039,1.29391950930165,1.55458918854935,53.9707088269685,53.6503887550154,79.9295963509832,79.9295963509832,3.41464942433039,1.55458918854935
"165","Slovenia",442,28,1,0,"Local transmission",0,"SVN",6.58169250488281,7.219985660638,3.52083779412347,4.00447186280973,68.2047972679138,66.2063731913794,73.7426851311245,73.7426851311245,7.219985660638,4.00447186280973
"166","Somalia",1,0,0,0,"Imported cases only",7,"SOM",27.9840780349005,28.135494175141,25.946892091022,26.1915446739683,56.1495405832926,59.5830289177521,55.4122687641872,55.4122687641872,28.135494175141,26.1915446739683
"167","South Africa",402,128,0,0,"Local transmission",0,"ZAF",22.1657840385416,21.4795448245056,22.9106882870636,21.5024954860447,56.0077340859593,65.7407238624618,56.3436283019588,56.3436283019588,21.4795448245056,21.5024954860447
"168","Spain",33089,4517,2182,462,"Local transmission",0,"ESP",11.5894584566425,12.810243056551,8.43779771830041,10.0820324361987,64.6908111616934,68.9992593802367,72.5237565810518,72.5237565810518,12.810243056551,10.0820324361987
"169","Sri Lanka",97,15,0,0,"Local transmission",0,"LKA",27.3250657025506,27.7441540610371,25.7766015566779,26.2403679716893,66.9694690031164,67.2882161945316,75.7567318132458,75.7567318132458,27.7441540610371,26.2403679716893
"170","Sudan",2,0,1,0,"Imported cases only",2,"SDN",22.0910316758759,25.0119126237041,20.5410626257346,23.6235954605566,21.9885983562883,18.2088430765497,25.7243657320585,25.7243657320585,25.0119126237041,23.6235954605566
"171","Suriname ",2,0,0,0,"Imported cases only",3,"SUR",27.2710215791743,27.1915647788404,25.5821576483158,25.9770640320262,67.3214075210247,72.3017735957368,75.6762303228417,75.6762303228417,27.1915647788404,25.9770640320262
"172","Sweden",2016,110,25,4,"Local transmission",0,"SWE",-5.26534992906909,-1.25205677065932,-2.4438804925512,2.46952615146855,61.1337808200833,53.2909890365947,83.5777092094809,83.5777092094809,-1.25205677065932,2.46952615146855
"173","Switzerland ",8015,1044,66,6,"Local transmission",0,"CHE",0.826033401489258,3.533215103243,-0.497855542157147,2.83320462769671,76.1924778938293,72.3069267810958,73.9783377276885,73.9783377276885,3.533215103243,2.83320462769671
"174","Syrian Arab Republic",1,0,0,0,"Imported cases only",1,"SYR",13.3136022170918,13.4811585422838,9.08669179704992,8.90862380284901,81.7331789003923,79.8853735628715,68.0209467486723,68.0209467486723,13.4811585422838,8.90862380284901
"175","Thailand",827,106,4,3,"Local transmission",0,"THA",29.9338804114886,30.4484385435008,25.6522310218277,27.0298479337481,59.4892899744396,65.9165917417495,64.0844997466908,64.0844997466908,30.4484385435008,27.0298479337481
"176","The United Kingdom",6654,967,335,54,"Local transmission",0,"GBR",6.63013251208904,7.67909297180957,5.42888822874615,6.11714930691293,87.2724311715165,87.0016673308189,84.7414528102141,84.7414528102141,7.67909297180957,6.11714930691293
"177","Timor-Leste",1,0,0,0,"Imported cases only",3,"TLS",25.6230950606497,25.3568027956153,25.2655811771051,24.9033655869042,80.2554899516859,80.1938341913436,85.9432638556316,85.9432638556316,25.3568027956153,24.9033655869042
"178","Togo ",18,2,0,0,"Imported cases only",0,"TGO",29.4670971679687,29.3190204935219,28.4294625662039,28.3509752805826,64.4857369995117,68.6545900861046,39.6253953809996,39.6253953809996,29.3190204935219,28.3509752805826
"179","Trinidad and Tobago",51,1,0,0,"Imported cases only",0,"TTO",25.6614440917969,25.7687783781459,25.2858268119193,25.3112212662591,76.3262954711914,74.5958830527891,79.0689942231049,79.0689942231049,25.7687783781459,25.3112212662591
"180","Tunisia",89,14,3,0,"Local transmission",0,"TUN",17.8562625822474,16.6360065169142,12.644374482337,12.9226285926738,44.6612462606586,61.6372555309399,56.8702854081282,56.8702854081282,16.6360065169142,12.9226285926738
"181","Turkey",1529,293,37,7,"Local transmission",0,"TUR",9.85171199600916,11.3953798244623,2.2413405565132,5.30531167349999,72.3235715392571,72.900607951739,71.4906157401914,71.4906157401914,11.3953798244623,5.30531167349999
"182","Turks and Caicos Islands",1,1,0,0,"Imported cases only",0,"TCA",24.2512381417411,24.2827755520165,24.4190693269825,24.4862827409384,79.3367189679827,79.4530671200158,76.3004233606994,76.3004233606994,24.2827755520165,24.4862827409384
"183","Uganda",9,8,0,0,"Imported cases only",0,"UGA",23.9438708108569,23.419982710638,24.0397955502936,23.3843078293412,71.8816798134456,74.2773838595987,63.7649370581334,63.7649370581334,23.419982710638,23.3843078293412
"184","Ukraine",84,37,3,0,"Local transmission",0,"UKR",4.84207277459613,5.16473177938373,2.07335473627221,2.17597289235941,61.653958818468,61.7122980824738,80.0196710861335,80.0196710861335,5.16473177938373,2.17597289235941
"185","United Arab Emirates",198,45,2,0,"Local transmission",0,"ARE",25.5483297760954,24.8611282950704,19.4033755825635,19.9459951171305,24.0905105748127,30.2438844378533,55.1077576706621,55.1077576706621,24.8611282950704,19.9459951171305
"186","United Republic of Tanzania",12,0,0,0,"Imported cases only",1,"TZA",23.5402024009011,24.1017389248525,23.0662706012933,23.5867220077481,80.5509202882841,79.2625328299819,81.2534681347723,81.2534681347723,24.1017389248525,23.5867220077481
"187","United States of America",42164,10591,471,69,"Local transmission",0,"USA",1.69322094458955,9.89992657270732,-3.54700127892219,6.54901299088858,69.4076303597847,62.813489996278,67.311763468465,67.311763468465,9.89992657270732,6.54901299088858
"188","United States Virgin Islands",17,11,0,0,"Imported cases only",0,"VIR",24.7414245605469,24.7414245605469,25.1138685071791,25.1138685071791,80.1820602416992,80.1820602416992,78.1491731179727,78.1491731179727,24.7414245605469,25.1138685071791
"189","Uruguay",162,27,0,0,"Imported cases only",0,"URY",25.4231705997453,23.9983385384899,23.0816055870377,22.8341600905836,71.9141160734407,77.6951854542719,66.3727936931157,66.3727936931157,23.9983385384899,22.8341600905836
"190","Uzbekistan",46,0,0,0,"Local transmission",1,"UZB",12.7092011550377,12.7319965282753,2.5060262020043,3.9866974689836,41.1469536875095,45.8320183083245,68.2745748885915,68.2745748885915,12.7319965282753,3.9866974689836
"191","Venezuela (Bolivarian Republic of)",70,0,0,0,"Local transmission",1,"VEN",26.7858839945578,25.593419121319,26.3563604966636,24.9867470108414,67.2499225846487,65.2203683634798,64.3840277801898,64.3840277801898,25.593419121319,24.9867470108414
"192","Viet Nam",123,10,0,0,"Local transmission",0,"VNM",23.5352367787634,24.649897496946,21.2176303102766,22.986364976564,75.8427563805937,74.3320869873382,78.5016585512521,78.5016585512521,24.649897496946,22.986364976564
"193","Zambia",3,0,0,0,"Imported cases only",1,"ZMB",22.6929607088604,22.5348925603569,22.2871813547044,22.1328088823377,80.8449974665566,80.9184607235293,81.7760094522867,81.7760094522867,22.5348925603569,22.1328088823377
"194","Zimbabwe ",2,0,1,1,"Imported cases only",2,"ZWE",25.0892282834385,24.0945967656815,23.5722118631455,22.5774173715862,60.63802270117,60.7951887705099,70.3438607033515,70.3438607033515,24.0945967656815,22.5774173715862
